Run_number,Latency
8594,148
8595,148
8596,148
8597,148
8598,148
8599,147
8600,147
8601,147
8602,147
8603,147
8604,147
8605,147
8606,143
8607,143
8608,143
8609,143
8610,143
8611,143
8612,143
8613,143
8614,143
8615,143
8616,143
8617,145
8618,145
8619,145
8620,145
8621,145
8622,145
8623,145
8624,145
8625,145
8626,145
8627,145
8628,145
8629,145
8630,145
8631,145
8632,145
8633,145
8634,145
8635,145
8636,145
8637,145
8638,145
8639,144
8640,144
8641,144
8642,144
8643,144
8644,144
8645,144
8646,144
8647,144
8648,144
8649,144
8650,144
8651,144
8652,145
8653,145
8654,145
8655,145
8656,145
8657,145
8658,145
8659,145
8660,145
8661,145
8662,145
8663,145
8664,145
8665,144
8666,144
8667,144
8668,144
8669,144
8670,144
8671,144
8672,144
8673,144
8674,144
8675,139
8676,139
8677,139
8678,139
8679,139
8680,139
8681,139
8682,139
8683,139
8684,139
8685,139
8686,139
8687,139
8688,139
8689,139
8690,139
8691,139
8692,139
8693,139
8694,139
8695,139
8696,139
8697,139
8698,136
8699,137
8700,137
8701,137
8702,137
8703,137
8704,137
8705,137
8706,137
8707,137
8708,137
8709,137
8710,137
8711,137
8712,137
8713,137
8714,137
8715,137
8716,139
8717,139
8718,139
8719,139
8720,139
8721,139
8722,139
8723,139
8724,139
8725,138
8726,138
8727,138
8728,138
8729,139
8730,139
8731,139
8732,134
8733,134
8734,134
8735,134
8736,134
8737,134
8738,134
8739,134
8740,134
8741,134
8742,134
8743,134
8744,133
8745,133
8746,133
8747,133
8748,133
8749,133
8750,133
8751,133
8752,133
8753,133
8754,133
8755,133
8756,133
8757,133
8758,133
8759,133
8760,133
8761,133
8762,134
8763,134
8764,133
8765,133
8766,133
8767,133
8768,133
8769,133
8770,133
8771,133
8772,133
8773,133
8774,134
8775,134
8776,134
8777,134
8778,127
8779,127
8780,127
8781,127
8782,127
8783,127
8784,127
8785,127
8786,127
8787,127
8788,128
8789,128
8790,128
8791,127
8792,127
8793,127
8794,127
8795,127
8796,127
8797,127
8798,127
8799,127
8800,127
8801,127
8802,127
8803,127
8804,127
8805,127
8806,127
8807,127
8808,127
8809,127
8810,127
8811,127
8812,127
8813,126
8814,126
8815,127
8816,127
8817,127
8818,127
8819,127
8820,127
8821,127
8822,127
8823,126
8824,126
8825,126
8826,126
8827,126
8828,128
8829,128
8830,128
8831,128
8832,128
8833,128
8834,128
8835,128
8836,128
8837,128
8838,128
8839,129
8840,129
8841,129
8842,129
8843,128
8844,129
8845,129
8846,129
8847,129
8848,129
8849,129
8850,129
8851,129
8852,130
8853,127
8854,127
8855,127
8856,127
8857,127
8858,127
8859,127
8860,127
8861,127
8862,127
8863,127
8864,127
8865,127
8866,127
8867,127
8868,127
8869,127
8870,128
8871,128
8872,125
8873,126
8874,126
8875,125
8876,125
8877,125
8878,125
8879,125
8880,125
8881,125
8882,125
8883,126
8884,124
8885,124
8886,124
8887,124
8888,124
8889,124
8890,124
8891,124
8892,124
8893,125
8894,126
8895,126
8896,126
8897,125
8898,125
8899,125
8900,125
8901,125
8902,126
8903,126
8904,126
8905,126
8906,126
8907,126
8908,126
8909,126
8910,126
8911,126
8912,126
8913,126
8914,126
8915,126
8916,126
8917,126
8918,126
8919,126
8920,125
8921,125
8922,125
8923,125
8924,125
8925,125
8926,126
8927,121
8928,121
8929,121
8930,121
8931,121
8932,121
8933,121
8934,122
8935,122
8936,122
8937,122
8938,122
8939,121
8940,121
8941,121
8942,121
8943,121
8944,121
8945,121
8946,121
8947,121
8948,121
8949,121
8950,121
8951,121
8952,121
8953,121
8954,121
8955,121
8956,121
8957,121
8958,122
8959,122
8960,122
8961,121
8962,121
8963,121
8964,121
8965,122
8966,122
8967,122
8968,122
8969,122
8970,122
8971,122
8972,122
8973,116
8974,116
8975,116
8976,116
8977,116
8978,116
8979,116
8980,116
8981,116
8982,116
8983,116
8984,116
8985,116
8986,115
8987,115
8988,115
8989,115
8990,115
8991,115
8992,115
8993,115
8994,115
8995,115
8996,115
8997,116
8998,116
8999,116
9000,116
9001,116
9002,116
9003,116
9004,116
9005,116
9006,116
9007,116
9008,115
9009,117
9010,118
9011,118
9012,118
9013,118
9014,118
9015,118
9016,118
9017,112
9018,112
9019,112
9020,112
9021,112
9022,112
9023,112
9024,112
9025,112
9026,112
9027,112
9028,112
9029,112
9030,112
9031,111
9032,111
9033,111
9034,112
9035,112
9036,112
9037,112
9038,112
9039,112
9040,112
9041,112
9042,112
9043,112
9044,112
9045,112
9046,113
9047,113
9048,113
9049,113
9050,113
9051,113
9052,113
9053,113
9054,112
9055,112
9056,112
9057,113
9058,113
9059,113
9060,113
9061,113
9062,113
9063,110
9064,110
9065,110
9066,110
9067,110
9068,110
9069,109
9070,109
9071,109
9072,110
9073,111
9074,111
9075,111
9076,111
9077,111
9078,111
9079,111
9080,111
9081,111
9082,111
9083,111
9084,110
9085,110
9086,110
9087,110
9088,110
9089,110
9090,110
9091,110
9092,110
9093,110
9094,108
9095,104
9096,105
9097,105
9098,104
9099,104
9100,103
9101,101
9102,100
9103,99
9104,98
9105,97
9106,96
9107,96
9108,96
9109,96
9110,96
9111,96
9112,96
9113,95
9114,95
9115,95
9116,95
9117,95
9118,95
9119,91
9120,91
9121,91
9122,91
9123,91
9124,91
9125,91
9126,91
9127,91
9128,91
9129,91
9130,91
9131,91
9132,94
9133,93
9134,93
9135,93
9136,93
9137,93
9138,94
9139,94
9140,91
9141,91
9142,91
9143,91
9144,91
9145,91
9146,91
9147,91
9148,91
9149,91
9150,91
9151,91
9152,91
9153,91
9154,90
9155,90
9156,90
9157,90
9158,90
9159,90
9160,90
9161,90
9162,90
9163,90
9164,90
9165,90
9166,90
9167,90
9168,90
9169,90
9170,90
9171,91
9172,91
9173,91
9174,91
9175,91
9176,90
9177,90
9178,90
9179,90
9180,90
9181,90
9182,90
9183,90
9184,90
9185,90
9186,87
9187,87
9188,87
9189,87
9190,87
9191,87
9192,87
9193,87
9194,87
9195,87
9196,89
9197,89
9198,89
9199,88
9200,89
9201,89
9202,89
9203,89
9204,89
9205,89
9206,89
9207,89
9208,89
9209,89
9210,89
9211,89
9212,89
9213,89
9214,89
9215,89
9216,89
9217,89
9218,89
9219,89
9220,88
9221,88
9222,88
9223,88
9224,89
9225,89
9226,89
9227,89
9228,86
9229,86
9230,86
9231,86
9232,86
9233,86
9234,86
9235,86
9236,86
9237,86
9238,85
9239,85
9240,85
9241,85
9242,85
9243,85
9244,82
9245,82
9246,82
9247,82
9248,82
9249,82
9250,82
9251,82
9252,82
9253,82
9254,82
9255,82
9256,82
9257,82
9258,82
9259,82
9260,84
9261,84
9262,84
9263,85
9264,85
9265,85
9266,85
9267,85
9268,85
9269,85
9270,85
9271,85
9272,85
9273,85
9274,85
9275,85
9276,85
9277,85
9278,84
9279,84
9280,84
9281,84
9282,84
9283,84
9284,84
9285,84
9286,84
9287,84
9288,84
9289,84
9290,84
9291,78
9292,78
9293,78
9294,79
9295,79
9296,79
9297,79
9298,79
9299,79
9300,79
9301,79
9302,79
9303,78
9304,78
9305,78
9306,78
9307,78
9308,78
9309,78
9310,78
9311,78
9312,78
9313,78
9314,78
9315,78
9316,78
9317,78
9318,78
9319,78
9320,78
9321,78
9322,78
9323,78
9324,79
9325,78
9326,79
9327,79
9328,79
9329,81
9330,81
9331,81
9332,81
9333,81
9334,81
9335,78
9336,78
9337,78
9338,78
9339,78
9340,78
9341,78
9342,78
9343,78
9344,78
9345,78
9346,78
9347,77
9348,77
9349,77
9350,77
9351,77
9352,77
9353,77
9354,78
9355,78
9356,78
9357,78
9358,78
9359,78
9360,78
9361,78
9362,78
9363,78
9364,78
9365,78
9366,79
9367,80
9368,79
9369,79
9370,79
9371,79
9372,79
9373,79
9374,79
9375,79
9376,79
9377,79
9378,74
9379,73
9380,73
9381,73
9382,73
9383,73
9384,73
9385,73
9386,73
9387,73
9388,75
9389,74
9390,74
9391,74
9392,74
9393,74
9394,74
9395,71
9396,71
9397,71
9398,71
9399,71
9400,71
9401,71
9402,71
9403,71
9404,71
9405,71
9406,71
9407,72
9408,71
9409,71
9410,71
9411,71
9412,71
9413,71
9414,71
9415,71
9416,71
9417,72
9418,72
9419,72
9420,72
9421,72
9422,69
9423,69
9424,69
9425,69
9426,69
9427,69
9428,69
9429,69
9430,69
9431,69
9432,69
9433,69
9434,69
9435,69
9436,68
9437,68
9438,68
9439,68
9440,68
9441,68
9442,69
9443,69
9444,69
9445,69
9446,69
9447,69
9448,69
9449,69
9450,69
9451,69
9452,72
9453,72
9454,72
9455,72
9456,72
9457,72
9458,72
9459,72
9460,72
9461,72
9462,72
9463,72
9464,72
9465,72
9466,72
9467,66
9468,66
9469,66
9470,67
9471,67
9472,67
9473,67
9474,67
9475,67
9476,67
9477,67
9478,67
9479,67
9480,67
9481,66
9482,66
9483,66
9484,66
9485,66
9486,66
9487,66
9488,66
9489,67
9490,67
9491,67
9492,67
9493,67
9494,67
9495,67
9496,67
9497,67
9498,67
9499,67
9500,67
9501,67
9502,67
9503,67
9504,67
9505,67
9506,67
9507,67
9508,67
9509,67
9510,67
9511,67
9512,67
9513,64
9514,64
9515,64
9516,65
9517,65
9518,66
9519,66
9520,66
9521,66
9522,66
9523,66
9524,67
9525,67
9526,66
9527,66
9528,66
9529,66
9530,66
9531,66
9532,66
9533,66
9534,66
9535,66
9536,66
9537,66
9538,66
9539,66
9540,66
9541,66
9542,66
9543,66
9544,66
9545,66
9546,65
9547,65
9548,65
9549,65
9550,65
9551,65
9552,65
9553,65
9554,65
9555,65
9556,65
9557,60
9558,60
9559,60
9560,60
9561,60
9562,60
9563,60
9564,60
9565,61
9566,61
9567,61
9568,61
9569,61
9570,60
9571,60
9572,60
9573,60
9574,60
9575,60
9576,61
9577,61
9578,61
9579,61
9580,63
9581,63
9582,63
9583,63
9584,63
9585,63
9586,63
9587,63
9588,63
9589,63
9590,63
9591,63
9592,63
9593,62
9594,62
9595,62
9596,62
9597,62
9598,62
9599,62
9600,62
9601,62
9602,62
9603,59
9604,59
9605,59
9606,59
9607,59
9608,59
9609,58
9610,59
9611,56
9612,56
9613,56
9614,56
9615,56
9616,57
9617,57
9618,57
9619,57
9620,57
9621,57
9622,57
9623,57
9624,56
9625,56
9626,56
9627,57
9628,57
9629,57
9630,57
9631,57
9632,57
9633,57
9634,57
9635,57
9636,57
9637,57
9638,57
9639,57
9640,57
9641,57
9642,57
9643,57
9644,57
9645,58
9646,57
9647,57
9648,57
9649,57
9650,57
9651,57
9652,54
9653,54
9654,54
9655,53
9656,53
9657,53
9658,53
9659,53
9660,53
9661,53
9662,53
9663,53
9664,53
9665,53
9666,52
9667,52
9668,52
9669,52
9670,52
9671,49
9672,49
9673,49
9674,49
9675,50
9676,50
9677,50
9678,50
9679,50
9680,50
9681,50
9682,50
9683,50
9684,49
9685,49
9686,49
9687,49
9688,49
9689,49
9690,49
9691,49
9692,49
9693,49
9694,49
9695,49
9696,49
9697,49
9698,49
9699,49
9700,49
9701,49
9702,49
9703,49
9704,49
9705,49
9706,48
9707,49
9708,49
9709,50
9710,50
9711,50
9712,50
9713,47
9714,47
9715,47
9716,46
9717,46
9718,46
9719,46
9720,46
9721,46
9722,46
9723,46
9724,46
9725,44
9726,44
9727,44
9728,44
9729,44
9730,43
9731,43
9732,43
9733,43
9734,43
9735,43
9736,43
9737,40
9738,40
9739,40
9740,41
9741,41
9742,41
9743,41
9744,41
9745,41
9746,41
9747,41
9748,40
9749,40
9750,40
9751,40
9752,40
9753,41
9754,41
9755,40
9756,40
9757,40
9758,40
9759,40
9760,40
9761,39
9762,39
9763,39
9764,39
9765,39
9766,39
9767,39
9768,40
9769,37
9770,37
9771,37
9772,38
9773,38
9774,38
9775,39
9776,39
9777,39
9778,39
9779,39
9780,39
9781,39
9782,39
9783,38
9784,38
9785,38
9786,38
9787,38
9788,38
9789,38
9790,38
9791,38
9792,38
9793,38
9794,38
9795,38
9796,38
9797,38
9798,38
9799,38
9800,38
9801,38
9802,38
9803,38
9804,38
9805,38
9806,37
9807,37
9808,37
9809,37
9810,37
9811,37
9812,34
9813,35
9814,35
9815,35
9816,35
9817,35
9818,34
9819,34
9820,34
9821,34
9822,34
9823,34
9824,31
9825,31
9826,31
9827,31
9828,32
9829,32
9830,32
9831,32
9832,32
9833,32
9834,32
9835,32
9836,33
9837,32
9838,32
9839,32
9840,32
9841,32
9842,32
9843,32
9844,32
9845,32
9846,32
9847,32
9848,32
9849,32
9850,32
9851,32
9852,32
9853,32
9854,32
9855,33
9856,33
9857,33
9858,33
9859,32
9860,32
9861,32
9862,32
9863,32
9864,32
9865,32
9866,32
9867,32
9868,32
9869,32
9870,32
9871,32
9872,32
9873,31
9874,31
9875,31
9876,31
9877,32
9878,32
9879,32
9880,32
9881,32
9882,32
9883,32
9884,32
9885,32
9886,32
9887,32
9888,32
9889,32
9890,32
9891,32
9892,32
9893,31
9894,31
9895,31
9896,31
9897,31
9898,31
9899,31
9900,27
9901,27
9902,25
9903,25
9904,25
9905,25
9906,25
9907,25
9908,25
9909,25
9910,26
9911,26
9912,26
9913,26
9914,26
9915,26
9916,26
9917,25
9918,25
9919,25
9920,25
9921,25
9922,25
9923,22
9924,22
9925,22
9926,22
9927,22
9928,22
9929,22
9930,22
9931,22
9932,22
9933,22
9934,22
9935,22
9936,21
9937,21
9938,21
9939,21
9940,21
9941,21
9942,21
9943,21
9944,21
9945,21
9946,21
9947,21
9948,21
9949,21
9950,22
9951,22
9952,22
9953,22
9954,22
9955,22
9956,22
9957,22
9958,21
9959,21
9960,21
9961,21
9962,21
9963,21
9964,21
9965,21
9966,21
9967,21
9968,21
9969,22
9970,19
9971,19
9972,16
9973,16
9974,17
9975,17
9976,17
9977,17
9978,17
9979,17
9980,17
9981,17
9982,17
9983,17
9984,17
9985,16
9986,16
9987,16
9988,16
9989,16
9990,17
9991,17
9992,17
9993,17
9994,17
9995,17
9996,17
9997,17
9998,17
9999,17
10000,17
10001,17
